 (5.55112e-17,-5.55112e-17)
 (0,-5.55112e-17)
 (1.11022e-16,-4.25533e-17)
 (1.11022e-16,-1.37911e-16)
 (1.11022e-16,-1.14492e-16)
 (0,-1.4138e-16)
 (5.55112e-17,-5.78549e-18)
 (0,-8.41341e-17)
 (0,-1.73472e-18)
 (1.11022e-16,-2.68882e-17)
 (5.55112e-17,7.26415e-18)
 (-6.65742e-17,2.64944e-17)
 (-2.76493e-17,5.23592e-18)
 (-5.95794e-17,5.99085e-17)
 (-1.1002e-17,2.50087e-17)
 (-6.98315e-17,2.39866e-17)
 (-3.49493e-17,-3.22473e-18)
 (-6.59526e-17,-2.77583e-17)
 (3.70569e-17,1.17349e-17)
 (-7.39386e-17,-2.83538e-17)
 (-2.52238e-17,-1.80171e-17)
 (-6.89827e-17,-3.2614e-17)
 (3.95127e-17,-5.76589e-17)
 (-9.81724e-18,2.79946e-19)
 (-5.00727e-17,1.73448e-17)
 (3.76726e-17,-1.77344e-17)
 (4.44039e-17,-1.53658e-17)
 (-3.4933e-17,-3.0693e-17)
 (-2.88298e-17,-1.13411e-18)
 (-2.89163e-17,4.01609e-17)
 (-9.761e-20,5.06402e-17)
 (-2.38877e-17,1.26685e-17)
 (-2.78027e-17,1.79963e-17)
 (1.09878e-17,5.44994e-18)
 (-8.73504e-17,-2.56436e-17)
 (-5.02009e-17,3.47937e-17)
 (4.10157e-18,7.24232e-17)
 (3.40948e-17,5.73355e-17)
 (3.04317e-17,3.32217e-17)
 (4.48067e-17,4.71244e-17)
 (-1.52836e-17,-8.09965e-17)
 (-1.84741e-17,-2.51954e-17)
 (0,-2.88661e-17)
 (0,-1.91429e-17)
 (0,6.41261e-18)
 (0,-6.33719e-17)
 (0,6.26785e-17)
 (0,-4.68278e-17)
 (0,-4.64003e-17)
 (1.11022e-16,-4.6147e-17)
 (0,2.55249e-17)
 (5.55112e-17,5.78531e-17)
 (0,2.40226e-17)
 (5.55112e-17,1.27457e-16)
 (0,6.01918e-17)
 (0,9.56954e-17)
 (1.11022e-16,5.58132e-17)
 (-5.55112e-17,3.48839e-17)
 (0,6.95277e-18)
 (0,3.74668e-17)
 (0,6.50909e-17)
 (0,-6.30829e-17)
 (0,4.03808e-17)
 (0,-9.01896e-17)
 (0,5.0712e-17)
 (0,-1.23036e-17)
 (1.11022e-16,1.19203e-16)
 (0,-8.55444e-17)
 (5.55112e-17,-1.44515e-16)
 (0,-4.21824e-17)
 (0,-2.26605e-17)
 (0,1.22521e-17)
 (0,7.15219e-17)
 (0,1.55855e-16)
 (0,-2.47933e-17)
 (-3.28135e-17,3.99938e-17)
 (-2.20217e-17,3.35685e-17)
 (-4.03019e-17,6.18778e-17)
 (-2.03766e-17,-6.80167e-18)
 (-7.36593e-17,3.1409e-17)
 (-2.01779e-17,4.13758e-17)
 (-7.88875e-17,-1.36356e-17)
 (6.70144e-18,2.27008e-17)
 (-1.11102e-16,-1.22093e-17)
 (-3.06777e-17,3.03942e-18)
 (-1.03762e-16,-1.96484e-17)
 (3.23678e-17,-4.31331e-17)
 (-2.62793e-17,1.69215e-17)
 (-4.6036e-17,1.10504e-17)
 (-9.51901e-19,-1.88547e-17)
 (-2.62665e-18,-2.28172e-17)
 (8.605e-17,1.37545e-17)
 (4.58155e-17,2.8906e-17)
 (6.31057e-17,7.04878e-17)
 (8.58113e-17,6.96611e-17)
 (3.65352e-17,4.2384e-17)
 (4.75288e-18,4.67085e-17)
 (5.20402e-17,2.88296e-17)
 (-1.23162e-17,-2.21078e-17)
 (1.22039e-18,3.00019e-17)
 (3.74405e-17,6.79433e-17)
 (8.08518e-17,5.14809e-17)
 (7.9411e-17,4.17632e-17)
 (9.38693e-17,3.5978e-17)
 (8.73755e-18,-9.09761e-17)
 (1.7596e-17,-2.4872e-17)
 (1.11022e-16,-2.74303e-17)
 (1.11022e-16,-5.72459e-17)
 (5.55112e-17,-5.37764e-17)
 (5.55112e-17,-5.63785e-17)
 (0,1.69352e-17)
 (5.55112e-17,-8.41341e-17)
 (0,-5.37764e-17)
 (1.11022e-16,0)
 (0,-6.8469e-17)
 (1.11022e-16,3.03577e-17)
 (-1.11022e-16,3.03577e-17)
 (5.55112e-17,-2.60209e-17)
 (0,4.45999e-17)
 (0,-1.73472e-18)
 (1.11022e-16,-1.13624e-16)
 (0,-3.46945e-18)
 (0,-6.68411e-17)
 (0,5.50775e-17)
 (0,-2.94903e-17)
 (0,-1.1189e-16)
 (0,-4.14164e-18)
 (5.55112e-17,-5.46438e-17)
 (0,0)
 (5.55112e-17,0)
 (1.11022e-16,6.8469e-17)
 (0,-1.10155e-16)
 (0,-8.67362e-17)
 (0,-8.58688e-17)
 (0,2.19701e-17)
 (0,-2.86229e-17)
 (0,5.37764e-17)
 (1.11022e-16,8.41341e-17)
 (0,7.26415e-18)
 (-2.49647e-17,3.32643e-17)
 (-9.03479e-18,1.75894e-17)
 (2.11952e-17,5.97022e-17)
 (4.89586e-17,3.38492e-17)
 (-7.45716e-18,2.15111e-17)
 (3.36168e-17,2.01708e-17)
 (1.45922e-18,-2.22293e-17)
 (8.57653e-17,2.51126e-17)
 (-3.49894e-18,3.11734e-18)
 (7.74776e-17,8.78356e-18)
 (7.72472e-18,4.08131e-18)
 (1.23502e-16,-3.56491e-17)
 (7.70968e-17,2.71281e-17)
 (3.89346e-17,5.02272e-17)
 (1.10069e-16,2.06142e-17)
 (1.20255e-16,3.42004e-17)
 (1.06876e-16,5.13769e-17)
 (6.89592e-17,4.92473e-17)
 (6.5544e-17,9.00013e-17)
 (8.99634e-17,8.40427e-17)
 (2.75576e-17,5.93943e-17)
 (8.44357e-18,4.36708e-17)
 (4.28554e-17,3.28228e-17)
 (-7.73214e-18,2.30152e-18)
 (4.5308e-18,5.03676e-17)
 (4.66548e-17,7.41879e-17)
 (8.31099e-17,6.10897e-17)
 (9.16476e-17,5.32547e-17)
 (1.0006e-16,6.56887e-17)
 (2.56879e-17,-6.43684e-17)
 (1.17618e-17,1.56423e-17)
 (1.11022e-16,4.06576e-17)
 (5.55112e-17,5.55112e-17)
 (1.11022e-16,-3.46945e-18)
 (0,2.51535e-17)
 (5.55112e-17,1.2229e-16)
 (1.11022e-16,2.60209e-18)
 (0,1.38778e-16)
 (1.11022e-16,1.07553e-16)
 (5.55112e-17,1.00409e-16)
 (1.11022e-16,2.51535e-17)
 (0,5.46438e-17)
 (1.11022e-16,8.32667e-17)
 (5.55112e-17,1.91706e-16)
 (0,1.40513e-16)
 (1.11022e-16,-8.67362e-19)
 (0,8.06646e-17)
 (-5.55112e-17,4.23381e-17)
 (5.55112e-17,1.09721e-16)
 (0,8.06646e-17)
 (1.11022e-16,-3.29597e-17)
 (0,1.32714e-16)
 (1.11022e-16,2.68882e-17)
 (5.55112e-17,1.38778e-16)
 (1.11022e-16,1.11022e-16)
 (1.66533e-16,2.04035e-16)
 (1.11022e-16,8.41341e-17)
 (1.11022e-16,5.72459e-17)
 (1.11022e-16,5.81132e-17)
 (5.55112e-17,7.54414e-17)
 (0,1.1189e-16)
 (5.55112e-17,2.51535e-16)
 (1.11022e-16,1.63931e-16)
 (1.11022e-16,1.72497e-16)
 (2.48977e-17,7.34695e-17)
 (3.7905e-17,6.4293e-17)
 (7.22189e-17,1.09436e-16)
 (7.7623e-17,8.101e-17)
 (2.54643e-17,7.55243e-17)
 (5.11136e-17,8.29825e-17)
 (3.58813e-17,2.30733e-17)
 (9.98608e-17,6.63487e-17)
 (2.33951e-17,6.51699e-17)
 (1.10282e-16,6.04431e-17)
 (3.32773e-17,4.87381e-17)
 (1.56497e-16,-1.12535e-17)
 (1.111e-16,5.51013e-17)
 (6.17856e-17,7.48909e-17)
 (1.37981e-16,4.91347e-17)
 (1.43336e-16,3.74946e-17)
 (8.8197e-17,1.82647e-17)
 (6.29935e-17,1.76723e-17)
 (4.75594e-17,5.78749e-17)
 (1.09255e-16,4.99568e-17)
 (1.04389e-17,5.21612e-17)
 (-3.2218e-19,2.739e-17)
 (7.87839e-18,1.94351e-17)
 (-3.69348e-17,-3.7701e-17)
 (-5.11656e-17,3.62222e-17)
 (1.9274e-18,5.54452e-17)
 (2.97212e-17,4.53543e-17)
 (6.11613e-17,3.5115e-17)
 (5.80674e-17,5.23944e-17)
 (2.85645e-18,-6.95931e-17)
 (-4.35455e-17,2.78524e-19)
 (1.11022e-16,-8.29415e-17)
 (2.22045e-16,-8.50015e-17)
 (2.22045e-16,-8.1532e-17)
 (1.11022e-16,-1.39645e-16)
 (1.11022e-16,-9.40871e-17)
 (1.11022e-16,-1.39645e-16)
 (1.11022e-16,2.94903e-17)
 (2.22045e-16,-8.32667e-17)
 (5.55112e-17,-6.8469e-17)
 (2.22045e-16,-5.29091e-17)
 (0,-2.51535e-17)
 (2.22045e-16,-2.60209e-17)
 (1.11022e-16,-1.09112e-17)
 (1.11022e-16,-5.72459e-17)
 (1.11022e-16,-1.69136e-16)
 (0,-3.1225e-17)
 (0,-3.90855e-17)
 (1.66533e-16,5.50775e-17)
 (5.55112e-17,-1.40513e-16)
 (1.11022e-16,-1.39645e-16)
 (5.55112e-17,-5.96528e-17)
 (1.66533e-16,-1.65666e-16)
 (1.11022e-16,0)
 (2.22045e-16,-1.38778e-16)
 (2.22045e-16,6.8469e-17)
 (2.22045e-16,-1.65666e-16)
 (2.22045e-16,-8.67362e-17)
 (1.11022e-16,-8.58688e-17)
 (1.11022e-16,-5.78549e-18)
 (1.11022e-16,-8.41341e-17)
 (1.11022e-16,1.37043e-16)
 (2.22045e-16,-2.68882e-17)
 (1.11022e-16,3.50197e-17)
 (-7.81277e-18,4.42609e-17)
 (1.98922e-17,3.43545e-17)
 (6.14375e-17,6.44463e-17)
 (5.76327e-17,3.61212e-17)
 (1.26292e-17,3.45068e-17)
 (3.68576e-17,4.62532e-17)
 (4.80091e-17,-2.98881e-17)
 (7.44126e-17,1.81435e-17)
 (3.82079e-17,2.44953e-17)
 (1.06573e-16,1.44817e-17)
 (1.97513e-17,3.13856e-18)
 (1.4645e-16,-5.32979e-17)
 (9.7728e-17,2.16098e-17)
 (4.58009e-17,4.07385e-17)
 (1.17073e-16,1.16967e-17)
 (1.2181e-16,1.61195e-17)
 (-6.25648e-17,5.02519e-17)
 (-6.78893e-17,4.62073e-17)
 (-8.43164e-17,9.19796e-17)
 (-1.32228e-17,6.74472e-17)
 (-9.11447e-17,1.06162e-16)
 (-9.09532e-17,6.82668e-17)
 (-7.53687e-17,8.20188e-17)
 (-1.54718e-16,4.1273e-17)
 (-1.19521e-16,1.08063e-16)
 (-8.57271e-17,1.12425e-16)
 (-5.85407e-17,8.12655e-17)
 (2.57548e-17,7.16305e-17)
 (-1.0715e-18,1.17069e-16)
 (-2.49855e-17,-2.593e-17)
 (-8.94149e-17,1.36696e-17)
 (-5.55112e-17,-1.18627e-16)
 (5.55112e-17,-1.25739e-18)
 (-5.55112e-17,-5.48886e-18)
 (-1.66533e-16,8.98963e-18)
 (-5.55112e-17,5.19153e-17)
 (-5.55112e-17,-2.64109e-17)
 (0,-5.49195e-17)
 (-5.55112e-17,5.6815e-18)
 (-2.77556e-16,-3.70133e-18)
 (0,-7.0039e-18)
 (-2.22045e-16,-1.27998e-17)
 (-5.55112e-17,4.81353e-17)
 (-2.77556e-16,5.59307e-17)
 (-2.77556e-16,6.74839e-17)
 (-2.22045e-16,-1.70896e-17)
 (-1.11022e-16,-7.21457e-18)
 (-1.66533e-16,-3.09338e-17)
 (-1.66533e-16,5.21907e-17)
 (0,3.57725e-17)
 (-1.11022e-16,-2.46756e-18)
 (-1.66533e-16,-4.5789e-17)
 (-5.55112e-17,-7.40396e-17)
 (-1.11022e-16,6.37186e-17)
 (-5.55112e-17,5.25482e-17)
 (-1.66533e-16,1.31921e-16)
 (-5.55112e-17,-1.28435e-16)
 (0,-6.5032e-17)
 (0,-5.86086e-18)
 (-1.66533e-16,-3.41495e-18)
 (-2.22045e-16,-1.80039e-17)
 (-5.55112e-17,5.38727e-17)
 (0,8.81101e-17)
 (-5.55112e-17,3.48494e-17)
 (-2.82192e-17,5.98625e-17)
 (-9.37429e-18,5.94111e-17)
 (2.29069e-17,5.85936e-17)
 (-1.81063e-17,5.80432e-17)
 (-6.27787e-17,6.45965e-17)
 (-3.06985e-17,1.05975e-16)
 (-2.39803e-17,2.61987e-17)
 (-1.46671e-17,9.59818e-17)
 (-5.54652e-17,8.48357e-17)
 (1.05562e-17,7.22831e-17)
 (-7.61548e-17,4.84697e-17)
 (7.41382e-17,5.21078e-18)
 (2.01633e-18,5.54243e-17)
 (-6.33005e-17,8.805e-17)
 (-2.248e-17,2.95275e-17)
 (-3.16052e-17,3.50663e-17)
 (1.02791e-16,2.1114e-17)
 (1.06187e-16,1.85999e-18)
 (8.60016e-17,3.06619e-17)
 (1.66083e-16,1.60651e-17)
 (5.13104e-17,3.89599e-17)
 (8.24018e-17,2.10828e-17)
 (9.4856e-17,1.94902e-18)
 (5.265e-17,-3.67787e-17)
 (6.70455e-17,5.66341e-17)
 (1.11875e-16,6.7197e-17)
 (8.98047e-17,4.86997e-17)
 (1.71606e-16,4.93519e-17)
 (1.28386e-16,5.45548e-17)
 (8.04795e-17,-5.42939e-17)
 (-7.10868e-19,1.96627e-18)
 (1.11022e-16,8.3592e-17)
 (1.11022e-16,-1.73472e-18)
 (1.11022e-16,1.73472e-18)
 (5.55112e-17,-8.67362e-19)
 (1.11022e-16,4.46908e-17)
 (1.11022e-16,-8.67362e-19)
 (1.11022e-16,5.72459e-17)
 (1.11022e-16,1.11022e-16)
 (0,-1.29579e-17)
 (1.11022e-16,2.60209e-18)
 (0,3.03577e-17)
 (1.11022e-16,8.50015e-17)
 (0,1.00111e-16)
 (0,5.37764e-17)
 (1.11022e-16,-5.81132e-17)
 (-5.55112e-17,7.97973e-17)
 (0,7.19368e-17)
 (0,1.10589e-16)
 (0,-2.94903e-17)
 (0,-2.86229e-17)
 (-1.11022e-16,-4.14164e-18)
 (5.55112e-17,-2.68882e-17)
 (0,5.55112e-17)
 (5.55112e-17,2.77556e-17)
 (0,9.62246e-17)
 (5.55112e-17,-5.46438e-17)
 (5.55112e-17,-3.1225e-17)
 (0,-3.03577e-17)
 (0,1.05237e-16)
 (-1.11022e-16,-8.67362e-19)
 (5.55112e-17,1.09288e-16)
 (1.11022e-16,8.41341e-17)
 (0,6.27753e-17)
 (-2.58458e-17,3.98754e-17)
 (1.36117e-18,1.82748e-17)
 (4.95188e-17,3.91805e-17)
 (2.39297e-17,1.05669e-17)
 (-6.86038e-18,2.77605e-17)
 (2.78402e-17,3.77727e-17)
 (4.1598e-17,-3.75333e-17)
 (5.61145e-17,3.30601e-17)
 (1.40123e-17,4.84979e-17)
 (9.18116e-17,5.92982e-18)
 (2.14871e-17,-5.105e-18)
 (1.40639e-16,-5.37377e-17)
 (1.16743e-16,9.15203e-18)
 (5.59462e-17,2.4279e-17)
 (1.30919e-16,-4.12925e-18)
 (1.1693e-16,9.24462e-18)
 (1.30931e-16,5.7794e-17)
 (1.33556e-16,3.67016e-17)
 (1.08554e-16,5.40133e-17)
 (1.55308e-16,4.84329e-17)
 (5.28105e-17,6.01106e-17)
 (8.55227e-17,4.7033e-17)
 (1.04283e-16,1.23308e-17)
 (5.14133e-17,-1.09809e-17)
 (8.20937e-17,7.70784e-17)
 (1.2588e-16,7.93137e-17)
 (1.0153e-16,6.32949e-17)
 (1.67499e-16,5.48344e-17)
 (1.60858e-16,7.392e-17)
 (9.26634e-17,-2.5009e-17)
 (2.87693e-17,2.07313e-17)
 (1.11022e-16,2.34947e-16)
 (1.11022e-16,1.11022e-16)
 (5.55112e-17,1.63064e-16)
 (0,1.36176e-16)
 (1.11022e-16,1.50046e-16)
 (5.55112e-17,1.13624e-16)
 (5.55112e-17,1.38778e-16)
 (5.55112e-17,1.9082e-16)
 (0,1.00409e-16)
 (5.55112e-17,8.06646e-17)
 (0,1.93422e-16)
 (0,1.38778e-16)
 (0,1.91706e-16)
 (0,2.23779e-16)
 (0,1.10155e-16)
 (0,1.36176e-16)
 (-5.55112e-17,1.25605e-16)
 (-5.55112e-17,1.65232e-16)
 (-1.11022e-16,1.36176e-16)
 (0,1.33574e-16)
 (0,4.94473e-17)
 (0,5.46438e-17)
 (0,1.66533e-16)
 (0,8.32667e-17)
 (1.11022e-16,1.20768e-16)
 (0,8.67362e-19)
 (0,1.40513e-16)
 (0,1.69136e-16)
 (-1.11022e-16,-3.55809e-17)
 (-1.11022e-16,1.39645e-16)
 (5.55112e-17,1.96024e-16)
 (1.11022e-16,1.36176e-16)
 (0,1.44741e-16)
 (1.73271e-17,4.83993e-17)
 (3.61122e-17,3.35855e-17)
 (9.38898e-17,5.78457e-17)
 (5.6908e-17,1.84455e-17)
 (2.81861e-17,5.83741e-17)
 (6.49794e-17,6.86453e-17)
 (8.51192e-17,-4.58387e-18)
 (8.82416e-17,6.54763e-17)
 (3.66979e-17,8.06215e-17)
 (1.23931e-16,4.33437e-17)
 (5.47473e-17,2.91163e-17)
 (1.70327e-16,-2.6842e-17)
 (1.49491e-16,3.24606e-17)
 (8.46499e-17,5.20187e-17)
 (1.68434e-16,1.81145e-17)
 (1.39517e-16,2.43954e-17)
 (1.20199e-16,2.29635e-17)
 (1.09397e-16,2.16984e-19)
 (1.09546e-16,2.09126e-17)
 (1.51984e-16,1.72503e-17)
 (5.2039e-17,2.58472e-17)
 (5.89647e-17,1.91336e-17)
 (8.5354e-17,-2.85376e-17)
 (2.68766e-17,-5.10248e-17)
 (2.94553e-17,4.34649e-17)
 (6.33341e-17,6.62255e-17)
 (4.75368e-17,4.51841e-17)
 (1.08164e-16,5.24061e-17)
 (1.26066e-16,4.72353e-17)
 (3.30967e-17,-2.60922e-17)
 (-2.06639e-17,1.34332e-18)
 (1.11022e-16,5.58364e-17)
 (1.11022e-16,2.60209e-17)
 (1.11022e-16,1.12757e-16)
 (0,-8.67362e-19)
 (1.66533e-16,-1.08203e-17)
 (1.11022e-16,-8.67362e-19)
 (1.11022e-16,8.50015e-17)
 (1.11022e-16,8.32667e-17)
 (0,7.03088e-17)
 (1.11022e-16,5.81132e-17)
 (-1.11022e-16,8.58688e-17)
 (1.66533e-16,5.72459e-17)
 (0,1.55622e-16)
 (0,1.09288e-16)
 (1.11022e-16,-2.60209e-18)
 (0,2.42861e-17)
 (0,1.27448e-16)
 (0,8.2833e-17)
 (0,5.37764e-17)
 (5.55112e-17,2.68882e-17)
 (0,1.06881e-16)
 (1.11022e-16,1.1189e-16)
 (0,1.66533e-16)
 (1.11022e-16,1.66533e-16)
 (1.11022e-16,1.79491e-16)
 (1.11022e-16,5.63785e-17)
 (1.66533e-16,2.42861e-17)
 (1.11022e-16,8.06646e-17)
 (0,1.05237e-16)
 (0,8.23994e-17)
 (5.55112e-17,2.2031e-16)
 (1.11022e-16,8.41341e-17)
 (1.11022e-16,1.46042e-16)
 (3.07501e-19,5.24648e-17)
 (1.1091e-17,1.1166e-17)
 (9.17413e-17,5.59162e-17)
 (4.57026e-17,2.25476e-17)
 (2.07291e-17,4.74244e-17)
 (5.73506e-17,4.52367e-17)
 (9.12085e-17,-2.91931e-17)
 (8.80537e-17,4.09266e-17)
 (5.01971e-17,3.6122e-17)
 (1.15445e-16,6.67457e-18)
 (5.4856e-17,7.50342e-18)
 (1.67594e-16,-3.29209e-17)
 (1.28222e-16,1.54458e-17)
 (5.64802e-17,2.90788e-17)
 (1.4886e-16,1.90104e-19)
 (1.14229e-16,1.60709e-17)
 (1.13532e-17,4.46698e-17)
 (1.31374e-17,1.37894e-17)
 (3.19859e-17,5.05852e-17)
 (1.47228e-17,7.70584e-17)
 (-4.63816e-17,5.13358e-17)
 (-6.0831e-17,5.58396e-17)
 (-1.04811e-18,-2.80588e-17)
 (-9.33875e-17,3.49416e-19)
 (-7.45581e-17,7.59814e-17)
 (-3.76373e-17,1.02511e-16)
 (-2.43433e-17,5.67027e-17)
 (2.12132e-17,6.65747e-17)
 (4.89284e-17,5.8721e-17)
 (-4.02813e-17,-1.13267e-17)
 (-6.24767e-17,-5.31528e-18)
 (0,1.70794e-16)
 (5.55112e-17,9.12175e-17)
 (1.11022e-16,8.02567e-17)
 (-1.11022e-16,8.08446e-17)
 (0,1.50333e-16)
 (0,8.44942e-17)
 (0,9.30039e-17)
 (1.11022e-16,1.23911e-16)
 (-1.11022e-16,1.14722e-16)
 (0,5.89711e-17)
 (-1.11022e-16,9.26824e-17)
 (0,5.54247e-17)
 (-1.11022e-16,1.80042e-16)
 (-1.11022e-16,1.14505e-16)
 (0,7.31478e-17)
 (-5.55112e-17,4.98124e-17)
 (0,6.02447e-17)
 (-1.11022e-16,1.4627e-16)
 (-1.11022e-16,1.41766e-16)
 (0,7.24924e-17)
 (0,5.72237e-17)
 (0,1.38277e-16)
 (-1.11022e-16,1.11035e-16)
 (0,1.90322e-16)
 (1.11022e-16,1.50482e-16)
 (0,1.84464e-17)
 (1.11022e-16,-9.43172e-18)
 (0,8.71055e-17)
 (-1.11022e-16,1.16744e-16)
 (-1.11022e-16,1.27782e-16)
 (0,1.60584e-16)
 (1.11022e-16,1.49755e-16)
 (5.55112e-17,1.63582e-16)
 (-2.90793e-17,4.72685e-17)
 (-5.44136e-17,1.22149e-18)
 (2.74829e-17,5.47459e-17)
 (-3.37123e-17,3.42647e-17)
 (-6.37311e-17,5.75069e-17)
 (-4.06292e-17,6.54447e-17)
 (8.43631e-18,-1.91145e-18)
 (-8.73001e-18,6.46696e-17)
 (-4.51427e-17,6.8969e-17)
 (-1.7535e-18,2.36533e-17)
 (-2.97398e-17,5.32652e-17)
 (8.30881e-17,3.39241e-18)
 (1.93019e-17,3.42031e-17)
 (-6.50651e-17,3.88498e-17)
 (5.69549e-17,2.0993e-17)
 (-1.12346e-17,3.27322e-17)
 (8.09064e-17,-2.83048e-17)
 (3.84083e-17,-6.11427e-17)
 (7.33389e-17,-1.50708e-17)
 (8.75974e-17,-4.05059e-18)
 (-6.13922e-18,-1.73144e-18)
 (-3.79142e-18,-5.05489e-18)
 (1.20089e-17,-7.48539e-17)
 (-4.64747e-17,-2.31832e-17)
 (-3.79435e-17,1.77468e-17)
 (-1.0524e-17,5.08816e-17)
 (-8.81998e-18,2.85405e-17)
 (8.21737e-17,2.03158e-17)
 (9.25692e-17,2.39111e-17)
 (-1.81767e-17,-7.67238e-17)
 (-7.12005e-17,-4.97244e-17)
 (0,-2.74303e-17)
 (0,-5.72459e-17)
 (0,-2.60209e-17)
 (-1.11022e-16,-8.67362e-19)
 (0,1.69352e-17)
 (0,-2.86229e-17)
 (0,-5.37764e-17)
 (0,5.55112e-17)
 (-1.11022e-16,-1.29579e-17)
 (0,-2.51535e-17)
 (-1.11022e-16,3.03577e-17)
 (0,2.94903e-17)
 (-2.22045e-16,4.45999e-17)
 (-1.11022e-16,-1.73472e-18)
 (0,-2.60209e-18)
 (-1.11022e-16,2.42861e-17)
 (0,-3.90855e-17)
 (-1.11022e-16,-4.33681e-19)
 (-2.22045e-16,-2.94903e-17)
 (0,-2.86229e-17)
 (-1.11022e-16,-4.14164e-18)
 (0,-2.68882e-17)
 (-1.11022e-16,-5.55112e-17)
 (0,2.77556e-17)
 (0,1.29579e-17)
 (0,-8.23994e-17)
 (5.55112e-17,-1.14492e-16)
 (0,-8.58688e-17)
 (0,-5.78549e-18)
 (-2.22045e-16,-8.41341e-17)
 (0,-1.73472e-18)
 (-1.11022e-16,-2.68882e-17)
 (0,3.50197e-17)
 (-1.44769e-17,-2.54581e-17)
 (-3.25656e-17,-7.94069e-17)
 (8.30525e-17,-2.45418e-17)
 (1.90162e-17,-5.63884e-17)
 (-1.85854e-17,-2.59356e-17)
 (3.69053e-18,-2.68075e-17)
 (4.34028e-17,-1.22682e-16)
 (2.30787e-17,-4.99748e-17)
 (-7.3e-19,-6.33669e-17)
 (2.58651e-17,-9.30616e-17)
 (6.46648e-18,-7.107e-17)
 (1.13851e-16,-9.92442e-17)
 (7.01445e-17,-6.00879e-17)
 (-1.08401e-17,-3.27082e-17)
 (1.11923e-16,-5.47472e-17)
 (4.99181e-17,-3.60627e-17)
 (8.95312e-17,-1.5296e-17)
 (4.20291e-17,-5.62787e-17)
 (6.59948e-17,-1.26327e-17)
 (6.61575e-17,6.73531e-18)
 (-1.04352e-17,1.46875e-17)
 (4.78063e-18,7.25604e-18)
 (6.37195e-18,-7.61431e-17)
 (-3.75501e-17,-2.29451e-17)
 (-3.22298e-17,2.29202e-17)
 (1.34356e-17,4.22255e-17)
 (5.84242e-18,-2.79854e-18)
 (9.4704e-17,1.79591e-17)
 (1.11025e-16,3.21787e-17)
 (9.80751e-18,-7.31807e-17)
 (-4.42903e-17,-2.97098e-17)
 (-1.11022e-16,-1.48536e-17)
 (-1.11022e-16,0)
 (0,5.20417e-17)
 (-1.11022e-16,-3.03577e-17)
 (0,1.1268e-17)
 (5.55112e-17,-5.29091e-17)
 (0,-8.32667e-17)
 (0,1.35308e-16)
 (-1.11022e-16,-9.38802e-17)
 (0,2.51535e-17)
 (-1.11022e-16,-2.86229e-17)
 (0,2.77556e-17)
 (-1.11022e-16,2.51725e-17)
 (-1.11022e-16,-5.37764e-17)
 (-1.11022e-16,-8.67362e-19)
 (-1.11022e-16,2.51535e-17)
 (-5.55112e-17,-4.09286e-17)
 (-5.55112e-17,-2.90566e-17)
 (-2.22045e-16,-5.81132e-17)
 (0,-5.20417e-18)
 (0,-6.1575e-17)
 (5.55112e-17,-5.63785e-17)
 (-1.11022e-16,-5.55112e-17)
 (5.55112e-17,0)
 (1.11022e-16,9.7461e-18)
 (0,-1.10155e-16)
 (0,-5.37764e-17)
 (0,-2.51535e-17)
 (-2.22045e-16,-1.74359e-16)
 (-1.11022e-16,-5.46438e-17)
 (0,5.72459e-17)
 (1.11022e-16,-3.03577e-17)
 (0,5.96311e-18)
 (2.53089e-17,-5.38611e-17)
 (-5.13647e-18,-9.32555e-17)
 (1.09037e-16,-5.0747e-17)
 (2.39473e-17,-8.06561e-17)
 (-2.76291e-18,-4.12622e-17)
 (1.25561e-17,-2.63485e-17)
 (5.22304e-17,-1.31231e-16)
 (1.89728e-17,-6.92142e-17)
 (1.51014e-17,-5.55422e-17)
 (3.53742e-17,-9.23504e-17)
 (1.73626e-17,-9.1008e-17)
 (1.16625e-16,-1.14093e-16)
 (8.27452e-17,-6.77096e-17)
 (-4.78873e-18,-3.25676e-17)
 (1.15229e-16,-6.59962e-17)
 (4.93554e-17,-4.56878e-17)
 (7.35135e-17,-4.00221e-17)
 (3.90475e-17,-6.98317e-17)
 (6.59709e-17,-4.77305e-17)
 (9.19128e-17,-2.23623e-17)
 (-6.94966e-18,-1.98832e-17)
 (1.30244e-17,-1.16546e-17)
 (1.40344e-17,-1.01305e-16)
 (-4.16511e-17,-5.81949e-17)
 (-7.14209e-17,5.51176e-18)
 (-2.54328e-17,3.77355e-17)
 (-3.40122e-17,-2.32071e-17)
 (6.21154e-17,-1.07198e-18)
 (8.13222e-17,1.18786e-17)
 (-2.77055e-17,-7.96076e-17)
 (-7.42098e-17,-5.643e-17)
 (1.66533e-16,-1.10697e-16)
 (1.66533e-16,-1.40513e-16)
 (2.22045e-16,-1.09288e-16)
 (5.55112e-17,-2.50668e-16)
 (1.11022e-16,-1.49598e-16)
 (2.22045e-16,-8.41341e-17)
 (1.66533e-16,-1.64799e-16)
 (1.66533e-16,-1.94289e-16)
 (0,-1.79491e-16)
 (1.11022e-16,-8.06646e-17)
 (5.55112e-17,-8.06646e-17)
 (1.11022e-16,-8.1532e-17)
 (0,-6.64224e-17)
 (0,-1.12757e-16)
 (1.11022e-16,-1.69136e-16)
 (1.11022e-16,-1.97758e-16)
 (1.66533e-16,-1.50108e-16)
 (1.11022e-16,-1.11456e-16)
